,map_simple_use,premise_age,height_bucket,weighted_average_floor_count
2,Mixed Use,1837-1869,3-4m,2.0
3,Mixed Use,1837-1869,4-5m,1.5
4,Mixed Use,1837-1869,5-6m,2.0
5,Mixed Use,1837-1869,6-7m,1.9
6,Mixed Use,1837-1869,7-8m,2.372093023255814
7,Mixed Use,1837-1869,8-9m,2.0
8,Mixed Use,1837-1869,9-10m,2.09
9,Mixed Use,1837-1869,10-12m,2.4453125
10,Mixed Use,1837-1869,12-14m,2.7217391304347824
11,Mixed Use,1837-1869,14-18m,3.2845528455284554
12,Mixed Use,1837-1869,18-20m,3.9565217391304346
13,Mixed Use,1837-1869,20-30m,4.17910447761194
14,Mixed Use,1837-1869,30-40m,4.0
15,Mixed Use,1837-1869,40-50m,4.5
37,Mixed Use,1870-1918,2-3m,2.0
38,Mixed Use,1870-1918,3-4m,1.4727272727272727
39,Mixed Use,1870-1918,4-5m,2.0294117647058822
40,Mixed Use,1870-1918,5-6m,1.731958762886598
41,Mixed Use,1870-1918,6-7m,1.9923076923076923
42,Mixed Use,1870-1918,7-8m,2.0703764320785596
43,Mixed Use,1870-1918,8-9m,2.078402366863905
44,Mixed Use,1870-1918,9-10m,2.107374856706152
45,Mixed Use,1870-1918,10-12m,2.5338148391332895
46,Mixed Use,1870-1918,12-14m,3.013480392156863
47,Mixed Use,1870-1918,14-18m,3.3748271092669433
48,Mixed Use,1870-1918,18-20m,4.122448979591836
49,Mixed Use,1870-1918,20-30m,4.348360655737705
50,Mixed Use,1870-1918,30-40m,4.9375
51,Mixed Use,1870-1918,40-50m,5.6
52,Mixed Use,1870-1918,50-100m,2.0
54,Mixed Use,1919-1944,0-2m,2.2564102564102564
55,Mixed Use,1919-1944,2-3m,2.1354166666666665
56,Mixed Use,1919-1944,3-4m,2.2664692820133236
57,Mixed Use,1919-1944,4-5m,2.2579098753595397
58,Mixed Use,1919-1944,5-6m,2.169246646026832
59,Mixed Use,1919-1944,6-7m,2.155566600397614
60,Mixed Use,1919-1944,7-8m,2.0827119819663604
61,Mixed Use,1919-1944,8-9m,2.091491171026962
62,Mixed Use,1919-1944,9-10m,2.166246118012422
63,Mixed Use,1919-1944,10-12m,2.42040679730785
64,Mixed Use,1919-1944,12-14m,2.742605487115396
65,Mixed Use,1919-1944,14-18m,3.076963706330642
66,Mixed Use,1919-1944,18-20m,3.5176415970287835
67,Mixed Use,1919-1944,20-30m,3.75399889685604
68,Mixed Use,1919-1944,30-40m,4.798283261802575
69,Mixed Use,1919-1944,40-50m,5.5
70,Mixed Use,1919-1944,50-100m,2.6929133858267718
71,Mixed Use,1919-1944,100-200m,2.0
75,Mixed Use,"1919-1944,1945-1959",4-5m,2.0
76,Mixed Use,"1919-1944,1945-1959",5-6m,2.0
77,Mixed Use,"1919-1944,1945-1959",6-7m,1.875
78,Mixed Use,"1919-1944,1945-1959",7-8m,2.076923076923077
79,Mixed Use,"1919-1944,1945-1959",8-9m,2.0384615384615383
80,Mixed Use,"1919-1944,1945-1959",9-10m,2.0588235294117645
81,Mixed Use,"1919-1944,1945-1959",10-12m,2.215686274509804
82,Mixed Use,"1919-1944,1945-1959",12-14m,2.75
83,Mixed Use,"1919-1944,1945-1959",14-18m,2.8048780487804876
84,Mixed Use,"1919-1944,1945-1959",18-20m,3.4
85,Mixed Use,"1919-1944,1945-1959",20-30m,3.4545454545454546
86,Mixed Use,"1919-1944,1945-1959",30-40m,5.0
98,Mixed Use,"1919-1944,1945-1959,1980-1989",9-10m,2.0
100,Mixed Use,"1919-1944,1945-1959,1980-1989",12-14m,1.0
103,Mixed Use,"1919-1944,1945-1959,1980-1989",20-30m,2.0
104,Mixed Use,"1919-1944,1945-1959,1980-1989",30-40m,5.0
121,Mixed Use,"1919-1944,1945-1959,1980-1989,Pre 1919",20-30m,3.0
152,Mixed Use,"1919-1944,1945-1959,1990-1999",9-10m,2.0
204,Mixed Use,"1919-1944,1945-1959,Pre 1919",7-8m,1.6666666666666667
205,Mixed Use,"1919-1944,1945-1959,Pre 1919",8-9m,2.5
206,Mixed Use,"1919-1944,1945-1959,Pre 1919",9-10m,2.0
207,Mixed Use,"1919-1944,1945-1959,Pre 1919",10-12m,2.25
208,Mixed Use,"1919-1944,1945-1959,Pre 1919",12-14m,2.6666666666666665
209,Mixed Use,"1919-1944,1945-1959,Pre 1919",14-18m,2.6666666666666665
210,Mixed Use,"1919-1944,1945-1959,Pre 1919",18-20m,2.75
211,Mixed Use,"1919-1944,1945-1959,Pre 1919",20-30m,2.75
214,Mixed Use,"1919-1944,1945-1959,Pre 1919",50-100m,6.0
256,Mixed Use,"1919-1944,1960-1979",5-6m,2.0
258,Mixed Use,"1919-1944,1960-1979",7-8m,2.0
259,Mixed Use,"1919-1944,1960-1979",8-9m,2.0
260,Mixed Use,"1919-1944,1960-1979",9-10m,2.08
261,Mixed Use,"1919-1944,1960-1979",10-12m,2.28
262,Mixed Use,"1919-1944,1960-1979",12-14m,2.6875
263,Mixed Use,"1919-1944,1960-1979",14-18m,2.5
264,Mixed Use,"1919-1944,1960-1979",18-20m,4.0
265,Mixed Use,"1919-1944,1960-1979",20-30m,6.333333333333333
266,Mixed Use,"1919-1944,1960-1979",30-40m,2.0
268,Mixed Use,"1919-1944,1960-1979",50-100m,2.0
276,Mixed Use,"1919-1944,1980-1989",7-8m,2.0
277,Mixed Use,"1919-1944,1980-1989",8-9m,1.8888888888888888
278,Mixed Use,"1919-1944,1980-1989",9-10m,2.0
279,Mixed Use,"1919-1944,1980-1989",10-12m,2.2222222222222223
280,Mixed Use,"1919-1944,1980-1989",12-14m,2.5
281,Mixed Use,"1919-1944,1980-1989",14-18m,2.75
282,Mixed Use,"1919-1944,1980-1989",18-20m,3.3333333333333335
283,Mixed Use,"1919-1944,1980-1989",20-30m,3.857142857142857
284,Mixed Use,"1919-1944,1980-1989",30-40m,5.0
286,Mixed Use,"1919-1944,1980-1989",50-100m,4.0
297,Mixed Use,"1919-1944,1980-1989,Pre 1919",10-12m,2.0
299,Mixed Use,"1919-1944,1980-1989,Pre 1919",14-18m,2.5
301,Mixed Use,"1919-1944,1980-1989,Pre 1919",20-30m,5.0
347,Mixed Use,"1919-1944,1990-1999",6-7m,3.0
348,Mixed Use,"1919-1944,1990-1999",7-8m,2.0
349,Mixed Use,"1919-1944,1990-1999",8-9m,2.0
350,Mixed Use,"1919-1944,1990-1999",9-10m,2.2
351,Mixed Use,"1919-1944,1990-1999",10-12m,2.0
383,Mixed Use,"1919-1944,Post 1999",6-7m,2.0
385,Mixed Use,"1919-1944,Post 1999",8-9m,1.75
386,Mixed Use,"1919-1944,Post 1999",9-10m,2.0
387,Mixed Use,"1919-1944,Post 1999",10-12m,2.0
388,Mixed Use,"1919-1944,Post 1999",12-14m,2.0
390,Mixed Use,"1919-1944,Post 1999",18-20m,2.0
400,Mixed Use,"1919-1944,Pre 1919",5-6m,2.2
401,Mixed Use,"1919-1944,Pre 1919",6-7m,2.0
402,Mixed Use,"1919-1944,Pre 1919",7-8m,2.1739130434782608
403,Mixed Use,"1919-1944,Pre 1919",8-9m,2.1346153846153846
404,Mixed Use,"1919-1944,Pre 1919",9-10m,2.0232558139534884
405,Mixed Use,"1919-1944,Pre 1919",10-12m,2.2888888888888888
406,Mixed Use,"1919-1944,Pre 1919",12-14m,2.608695652173913
407,Mixed Use,"1919-1944,Pre 1919",14-18m,2.8255813953488373
408,Mixed Use,"1919-1944,Pre 1919",18-20m,3.15
409,Mixed Use,"1919-1944,Pre 1919",20-30m,3.6666666666666665
410,Mixed Use,"1919-1944,Pre 1919",30-40m,4.631578947368421
412,Mixed Use,"1919-1944,Pre 1919",50-100m,3.5
443,Mixed Use,"1919-1944,Unknown date",14-18m,2.0
450,Mixed Use,1945-1959,0-2m,1.8484848484848484
451,Mixed Use,1945-1959,2-3m,2.268292682926829
452,Mixed Use,1945-1959,3-4m,2.372801875732708
453,Mixed Use,1945-1959,4-5m,2.327313769751693
454,Mixed Use,1945-1959,5-6m,2.949425287356322
455,Mixed Use,1945-1959,6-7m,2.063100137174211
456,Mixed Use,1945-1959,7-8m,2.142857142857143
457,Mixed Use,1945-1959,8-9m,2.1710493363385925
458,Mixed Use,1945-1959,9-10m,2.294874544284795
459,Mixed Use,1945-1959,10-12m,2.6343973120537587
460,Mixed Use,1945-1959,12-14m,2.847274085138163
461,Mixed Use,1945-1959,14-18m,2.907919847328244
462,Mixed Use,1945-1959,18-20m,3.4149377593360994
463,Mixed Use,1945-1959,20-30m,4.091025641025641
464,Mixed Use,1945-1959,30-40m,4.425925925925926
465,Mixed Use,1945-1959,40-50m,5.732673267326732
466,Mixed Use,1945-1959,50-100m,4.318681318681318
488,Mixed Use,"1945-1959,1980-1989",3-4m,1.0
489,Mixed Use,"1945-1959,1980-1989",4-5m,2.0
491,Mixed Use,"1945-1959,1980-1989",6-7m,2.0
492,Mixed Use,"1945-1959,1980-1989",7-8m,1.8333333333333333
493,Mixed Use,"1945-1959,1980-1989",8-9m,1.5454545454545454
494,Mixed Use,"1945-1959,1980-1989",9-10m,2.1176470588235294
495,Mixed Use,"1945-1959,1980-1989",10-12m,2.260869565217391
496,Mixed Use,"1945-1959,1980-1989",12-14m,2.6842105263157894
497,Mixed Use,"1945-1959,1980-1989",14-18m,2.869565217391304
498,Mixed Use,"1945-1959,1980-1989",18-20m,2.4
499,Mixed Use,"1945-1959,1980-1989",20-30m,3.1538461538461537
500,Mixed Use,"1945-1959,1980-1989",30-40m,3.6666666666666665
502,Mixed Use,"1945-1959,1980-1989",50-100m,2.0
510,Mixed Use,"1945-1959,1980-1989,Pre 1919",7-8m,2.0
512,Mixed Use,"1945-1959,1980-1989,Pre 1919",9-10m,2.0
513,Mixed Use,"1945-1959,1980-1989,Pre 1919",10-12m,2.0
514,Mixed Use,"1945-1959,1980-1989,Pre 1919",12-14m,3.5
515,Mixed Use,"1945-1959,1980-1989,Pre 1919",14-18m,2.6
517,Mixed Use,"1945-1959,1980-1989,Pre 1919",20-30m,2.5
518,Mixed Use,"1945-1959,1980-1989,Pre 1919",30-40m,5.0
564,Mixed Use,"1945-1959,1990-1999",7-8m,2.0
565,Mixed Use,"1945-1959,1990-1999",8-9m,2.0
566,Mixed Use,"1945-1959,1990-1999",9-10m,2.0
567,Mixed Use,"1945-1959,1990-1999",10-12m,2.2
568,Mixed Use,"1945-1959,1990-1999",12-14m,3.0
569,Mixed Use,"1945-1959,1990-1999",14-18m,3.0
570,Mixed Use,"1945-1959,1990-1999",18-20m,2.0
572,Mixed Use,"1945-1959,1990-1999",30-40m,5.0
584,Mixed Use,"1945-1959,1990-1999,Pre 1919",9-10m,2.0
587,Mixed Use,"1945-1959,1990-1999,Pre 1919",14-18m,3.0
617,Mixed Use,"1945-1959,Post 1999",6-7m,1.0
618,Mixed Use,"1945-1959,Post 1999",7-8m,2.0
619,Mixed Use,"1945-1959,Post 1999",8-9m,1.0
620,Mixed Use,"1945-1959,Post 1999",9-10m,2.0
621,Mixed Use,"1945-1959,Post 1999",10-12m,2.0
622,Mixed Use,"1945-1959,Post 1999",12-14m,3.0
623,Mixed Use,"1945-1959,Post 1999",14-18m,3.0
625,Mixed Use,"1945-1959,Post 1999",20-30m,2.6666666666666665
650,Mixed Use,"1945-1959,Pre 1919",3-4m,2.0
651,Mixed Use,"1945-1959,Pre 1919",4-5m,2.0
652,Mixed Use,"1945-1959,Pre 1919",5-6m,2.25
653,Mixed Use,"1945-1959,Pre 1919",6-7m,2.0476190476190474
654,Mixed Use,"1945-1959,Pre 1919",7-8m,1.9743589743589745
655,Mixed Use,"1945-1959,Pre 1919",8-9m,2.0618556701030926
656,Mixed Use,"1945-1959,Pre 1919",9-10m,2.116279069767442
657,Mixed Use,"1945-1959,Pre 1919",10-12m,2.2134831460674156
658,Mixed Use,"1945-1959,Pre 1919",12-14m,2.5704697986577183
659,Mixed Use,"1945-1959,Pre 1919",14-18m,2.876923076923077
660,Mixed Use,"1945-1959,Pre 1919",18-20m,3.0217391304347827
661,Mixed Use,"1945-1959,Pre 1919",20-30m,3.7333333333333334
662,Mixed Use,"1945-1959,Pre 1919",30-40m,4.777777777777778
663,Mixed Use,"1945-1959,Pre 1919",40-50m,4.625
664,Mixed Use,"1945-1959,Pre 1919",50-100m,3.4
691,Mixed Use,"1945-1959,Unknown date",8-9m,1.0
692,Mixed Use,"1945-1959,Unknown date",9-10m,1.0
697,Mixed Use,"1945-1959,Unknown date",20-30m,1.0
703,Mixed Use,1960-1979,2-3m,1.5
704,Mixed Use,1960-1979,3-4m,1.9666666666666666
705,Mixed Use,1960-1979,4-5m,2.081967213114754
706,Mixed Use,1960-1979,5-6m,1.7894736842105263
707,Mixed Use,1960-1979,6-7m,1.977142857142857
708,Mixed Use,1960-1979,7-8m,2.033613445378151
709,Mixed Use,1960-1979,8-9m,2.1395598497047774
710,Mixed Use,1960-1979,9-10m,2.2763684913217626
711,Mixed Use,1960-1979,10-12m,2.641445126107703
712,Mixed Use,1960-1979,12-14m,2.730769230769231
713,Mixed Use,1960-1979,14-18m,2.9944237918215615
714,Mixed Use,1960-1979,18-20m,3.5533980582524274
715,Mixed Use,1960-1979,20-30m,3.4864864864864864
716,Mixed Use,1960-1979,30-40m,5.166666666666667
717,Mixed Use,1960-1979,40-50m,5.285714285714286
718,Mixed Use,1960-1979,50-100m,3.0444444444444443
774,Mixed Use,1980-1989,0-2m,3.2
775,Mixed Use,1980-1989,2-3m,2.142857142857143
776,Mixed Use,1980-1989,3-4m,2.0442477876106193
777,Mixed Use,1980-1989,4-5m,2.049645390070922
778,Mixed Use,1980-1989,5-6m,2.239669421487603
779,Mixed Use,1980-1989,6-7m,2.2468354430379747
780,Mixed Use,1980-1989,7-8m,2.170028818443804
781,Mixed Use,1980-1989,8-9m,2.2276029055690074
782,Mixed Use,1980-1989,9-10m,2.436695278969957
783,Mixed Use,1980-1989,10-12m,2.7243186582809225
784,Mixed Use,1980-1989,12-14m,3.2707253886010363
785,Mixed Use,1980-1989,14-18m,3.6466729147141517
786,Mixed Use,1980-1989,18-20m,4.184210526315789
787,Mixed Use,1980-1989,20-30m,5.174834437086092
788,Mixed Use,1980-1989,30-40m,6.815450643776824
789,Mixed Use,1980-1989,40-50m,8.123456790123457
790,Mixed Use,1980-1989,50-100m,8.389473684210527
791,Mixed Use,1980-1989,100-200m,17.8
830,Mixed Use,"1980-1989,Pre 1919",3-4m,2.0
831,Mixed Use,"1980-1989,Pre 1919",4-5m,3.0
832,Mixed Use,"1980-1989,Pre 1919",5-6m,3.0
833,Mixed Use,"1980-1989,Pre 1919",6-7m,1.6
834,Mixed Use,"1980-1989,Pre 1919",7-8m,2.0
835,Mixed Use,"1980-1989,Pre 1919",8-9m,2.088235294117647
836,Mixed Use,"1980-1989,Pre 1919",9-10m,2.2615384615384615
837,Mixed Use,"1980-1989,Pre 1919",10-12m,2.4305555555555554
838,Mixed Use,"1980-1989,Pre 1919",12-14m,2.810344827586207
839,Mixed Use,"1980-1989,Pre 1919",14-18m,3.0851063829787235
840,Mixed Use,"1980-1989,Pre 1919",18-20m,3.3076923076923075
841,Mixed Use,"1980-1989,Pre 1919",20-30m,3.9047619047619047
842,Mixed Use,"1980-1989,Pre 1919",30-40m,5.0
843,Mixed Use,"1980-1989,Pre 1919",40-50m,3.5
844,Mixed Use,"1980-1989,Pre 1919",50-100m,5.0
884,Mixed Use,1990-1999,3-4m,1.7857142857142858
885,Mixed Use,1990-1999,4-5m,1.8333333333333333
886,Mixed Use,1990-1999,5-6m,1.826086956521739
887,Mixed Use,1990-1999,6-7m,3.652173913043478
888,Mixed Use,1990-1999,7-8m,2.1
889,Mixed Use,1990-1999,8-9m,2.1543942992874108
890,Mixed Use,1990-1999,9-10m,2.2466666666666666
891,Mixed Use,1990-1999,10-12m,2.6657894736842107
892,Mixed Use,1990-1999,12-14m,3.107476635514019
893,Mixed Use,1990-1999,14-18m,3.4104046242774566
894,Mixed Use,1990-1999,18-20m,3.870967741935484
895,Mixed Use,1990-1999,20-30m,5.037037037037037
896,Mixed Use,1990-1999,30-40m,10.4
897,Mixed Use,1990-1999,40-50m,6.0
898,Mixed Use,1990-1999,50-100m,9.833333333333334
941,Mixed Use,"1990-1999,Pre 1919",6-7m,2.0
942,Mixed Use,"1990-1999,Pre 1919",7-8m,2.0
943,Mixed Use,"1990-1999,Pre 1919",8-9m,2.0
944,Mixed Use,"1990-1999,Pre 1919",9-10m,1.8
945,Mixed Use,"1990-1999,Pre 1919",10-12m,2.3
946,Mixed Use,"1990-1999,Pre 1919",12-14m,2.375
947,Mixed Use,"1990-1999,Pre 1919",14-18m,2.909090909090909
948,Mixed Use,"1990-1999,Pre 1919",18-20m,3.5
949,Mixed Use,"1990-1999,Pre 1919",20-30m,3.4
972,Mixed Use,Post 1999,0-2m,2.0
973,Mixed Use,Post 1999,2-3m,2.0
974,Mixed Use,Post 1999,3-4m,3.061224489795918
975,Mixed Use,Post 1999,4-5m,2.3
976,Mixed Use,Post 1999,5-6m,3.372549019607843
977,Mixed Use,Post 1999,6-7m,2.0294117647058822
978,Mixed Use,Post 1999,7-8m,2.327485380116959
979,Mixed Use,Post 1999,8-9m,2.23019801980198
980,Mixed Use,Post 1999,9-10m,2.2793478260869566
981,Mixed Use,Post 1999,10-12m,2.898448519040903
982,Mixed Use,Post 1999,12-14m,3.103671706263499
983,Mixed Use,Post 1999,14-18m,3.526315789473684
984,Mixed Use,Post 1999,18-20m,4.451219512195122
985,Mixed Use,Post 1999,20-30m,5.357954545454546
986,Mixed Use,Post 1999,30-40m,6.581818181818182
987,Mixed Use,Post 1999,40-50m,10.277777777777779
988,Mixed Use,Post 1999,50-100m,14.083333333333334
989,Mixed Use,Post 1999,100-200m,23.0
998,Mixed Use,"Post 1999,Pre 1919",9-10m,2.0
999,Mixed Use,"Post 1999,Pre 1919",10-12m,3.0
1000,Mixed Use,"Post 1999,Pre 1919",12-14m,3.0
1003,Mixed Use,"Post 1999,Pre 1919",20-30m,5.0
1026,Mixed Use,Pre 1837,0-2m,2.0
1028,Mixed Use,Pre 1837,3-4m,1.875
1029,Mixed Use,Pre 1837,4-5m,2.1666666666666665
1030,Mixed Use,Pre 1837,5-6m,1.6774193548387097
1031,Mixed Use,Pre 1837,6-7m,2.125
1032,Mixed Use,Pre 1837,7-8m,2.1198347107438016
1033,Mixed Use,Pre 1837,8-9m,2.1252955082742315
1034,Mixed Use,Pre 1837,9-10m,2.243732590529248
1035,Mixed Use,Pre 1837,10-12m,2.6955602536997887
1036,Mixed Use,Pre 1837,12-14m,3.0452446906740533
1037,Mixed Use,Pre 1837,14-18m,3.4679089026915113
1038,Mixed Use,Pre 1837,18-20m,3.9622641509433962
1039,Mixed Use,Pre 1837,20-30m,3.967289719626168
1040,Mixed Use,Pre 1837,30-40m,3.7142857142857144
1041,Mixed Use,Pre 1837,40-50m,5.5
1042,Mixed Use,Pre 1837,50-100m,10.0
1044,Mixed Use,Pre 1919,0-2m,2.3230769230769233
1045,Mixed Use,Pre 1919,2-3m,2.251655629139073
1046,Mixed Use,Pre 1919,3-4m,2.3653007846556235
1047,Mixed Use,Pre 1919,4-5m,2.286158631415241
1048,Mixed Use,Pre 1919,5-6m,2.267857142857143
1049,Mixed Use,Pre 1919,6-7m,2.179060665362035
1050,Mixed Use,Pre 1919,7-8m,2.1269035532994924
1051,Mixed Use,Pre 1919,8-9m,2.116386925795053
1052,Mixed Use,Pre 1919,9-10m,2.1905885437147727
1053,Mixed Use,Pre 1919,10-12m,2.403766413268832
1054,Mixed Use,Pre 1919,12-14m,2.7966339410939693
1055,Mixed Use,Pre 1919,14-18m,3.0989805375347546
1056,Mixed Use,Pre 1919,18-20m,3.415261044176707
1057,Mixed Use,Pre 1919,20-30m,3.7938575333654927
1058,Mixed Use,Pre 1919,30-40m,4.437445319335083
1059,Mixed Use,Pre 1919,40-50m,4.536082474226804
1060,Mixed Use,Pre 1919,50-100m,4.233870967741935
1061,Mixed Use,Pre 1919,100-200m,4.333333333333333
1069,Mixed Use,"Pre 1919,Unknown date",8-9m,2.0
1073,Mixed Use,"Pre 1919,Unknown date",14-18m,2.0
1075,Mixed Use,"Pre 1919,Unknown date",20-30m,4.0
1080,Mixed Use,Unknown date,0-2m,2.2
1081,Mixed Use,Unknown date,2-3m,1.75
1082,Mixed Use,Unknown date,3-4m,1.3685344827586208
1083,Mixed Use,Unknown date,4-5m,1.838862559241706
1084,Mixed Use,Unknown date,5-6m,1.847457627118644
1085,Mixed Use,Unknown date,6-7m,1.8828967642526964
1086,Mixed Use,Unknown date,7-8m,1.9968725566849101
1087,Mixed Use,Unknown date,8-9m,2.090620947990203
1088,Mixed Use,Unknown date,9-10m,2.129909827296347
1089,Mixed Use,Unknown date,10-12m,2.7715462610899873
1090,Mixed Use,Unknown date,12-14m,3.2376747608535688
1091,Mixed Use,Unknown date,14-18m,3.9554317548746516
1092,Mixed Use,Unknown date,18-20m,4.847058823529411
1093,Mixed Use,Unknown date,20-30m,4.790123456790123
1094,Mixed Use,Unknown date,30-40m,3.875
1096,Mixed Use,Unknown date,50-100m,18.0
1100,Non Residential,1837-1869,3-4m,1.8181818181818181
1101,Non Residential,1837-1869,4-5m,1.5
1102,Non Residential,1837-1869,5-6m,1.2777777777777777
1103,Non Residential,1837-1869,6-7m,1.4782608695652173
1104,Non Residential,1837-1869,7-8m,2.1
1105,Non Residential,1837-1869,8-9m,1.5977011494252873
1106,Non Residential,1837-1869,9-10m,1.7076923076923076
1107,Non Residential,1837-1869,10-12m,1.803921568627451
1108,Non Residential,1837-1869,12-14m,2.087378640776699
1109,Non Residential,1837-1869,14-18m,2.5714285714285716
1110,Non Residential,1837-1869,18-20m,2.5555555555555554
1111,Non Residential,1837-1869,20-30m,3.76056338028169
1112,Non Residential,1837-1869,30-40m,4.130434782608695
1113,Non Residential,1837-1869,40-50m,3.0
1114,Non Residential,1837-1869,50-100m,4.0
1125,Non Residential,"1837-1869,Pre 1919",10-12m,2.0
1134,Non Residential,1870-1918,0-2m,1.16
1135,Non Residential,1870-1918,2-3m,1.16
1136,Non Residential,1870-1918,3-4m,1.9580838323353293
1137,Non Residential,1870-1918,4-5m,1.7142857142857142
1138,Non Residential,1870-1918,5-6m,1.6686046511627908
1139,Non Residential,1870-1918,6-7m,1.8426573426573427
1140,Non Residential,1870-1918,7-8m,1.910089224433768
1141,Non Residential,1870-1918,8-9m,1.9141772151898735
1142,Non Residential,1870-1918,9-10m,1.9306147291539866
1143,Non Residential,1870-1918,10-12m,2.0442692540933898
1144,Non Residential,1870-1918,12-14m,2.7291338582677165
1145,Non Residential,1870-1918,14-18m,2.8072519083969465
1146,Non Residential,1870-1918,18-20m,3.230769230769231
1147,Non Residential,1870-1918,20-30m,3.9945355191256833
1148,Non Residential,1870-1918,30-40m,4.038461538461538
1149,Non Residential,1870-1918,40-50m,3.5
1150,Non Residential,1870-1918,50-100m,4.818181818181818
1152,Non Residential,1919-1944,0-2m,1.3533834586466165
1153,Non Residential,1919-1944,2-3m,1.2658959537572254
1154,Non Residential,1919-1944,3-4m,1.5566629752676264
1155,Non Residential,1919-1944,4-5m,1.4260237780713343
1156,Non Residential,1919-1944,5-6m,1.327917282127031
1157,Non Residential,1919-1944,6-7m,1.4878825402441183
1158,Non Residential,1919-1944,7-8m,1.6904191616766466
1159,Non Residential,1919-1944,8-9m,1.730922751819676
1160,Non Residential,1919-1944,9-10m,1.8367099312424164
1161,Non Residential,1919-1944,10-12m,2.084160942100098
1162,Non Residential,1919-1944,12-14m,2.3601464682258446
1163,Non Residential,1919-1944,14-18m,2.4885204777226373
1164,Non Residential,1919-1944,18-20m,2.7223550508069336
1165,Non Residential,1919-1944,20-30m,3.2772867420349434
1166,Non Residential,1919-1944,30-40m,3.9757575757575756
1167,Non Residential,1919-1944,40-50m,4.337078651685394
1168,Non Residential,1919-1944,50-100m,3.3515625
1169,Non Residential,1919-1944,100-200m,3.28
1171,Non Residential,"1919-1944,1945-1959",2-3m,2.0
1172,Non Residential,"1919-1944,1945-1959",3-4m,1.027027027027027
1173,Non Residential,"1919-1944,1945-1959",4-5m,1.069767441860465
1174,Non Residential,"1919-1944,1945-1959",5-6m,1.0348837209302326
1175,Non Residential,"1919-1944,1945-1959",6-7m,1.113821138211382
1176,Non Residential,"1919-1944,1945-1959",7-8m,1.050314465408805
1177,Non Residential,"1919-1944,1945-1959",8-9m,1.1244813278008299
1178,Non Residential,"1919-1944,1945-1959",9-10m,1.1656050955414012
1179,Non Residential,"1919-1944,1945-1959",10-12m,1.3307392996108949
1180,Non Residential,"1919-1944,1945-1959",12-14m,1.4430379746835442
1181,Non Residential,"1919-1944,1945-1959",14-18m,1.5276073619631902
1182,Non Residential,"1919-1944,1945-1959",18-20m,2.0454545454545454
1183,Non Residential,"1919-1944,1945-1959",20-30m,2.784313725490196
1184,Non Residential,"1919-1944,1945-1959",30-40m,3.7777777777777777
1190,Non Residential,"1919-1944,1945-1959,1980-1989",3-4m,1.0
1191,Non Residential,"1919-1944,1945-1959,1980-1989",4-5m,1.0
1192,Non Residential,"1919-1944,1945-1959,1980-1989",5-6m,1.1428571428571428
