shapefile,extent,crs
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/dh.shp,[ 168195.45286606 6071254.62976361  218979.57900543 6096068.38018122],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/sa.shp,[ -98381.41811704 5728224.67799398   48335.81172211 5814636.86818484],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/sw.shp,[ 272078.40604277 5698286.69174393  284688.73586841 5711216.29059992],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/pl.shp,[ -70385.6005263  5592109.57512159   17379.75573277 5646947.72850299],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ex.shp,[ -41108.8326059  5621085.34077753   85727.92024596 5700413.4784792 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/rg.shp,[ 180021.32367905 5675690.19171631  243280.62287267 5728523.14842144],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/st.shp,[ 136913.12756395 5846791.84237042  178509.39802842 5904214.55173216],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/po.shp,[ 175535.22777369 5611342.22974562  246883.43984679 5654887.22377178],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/en.shp,[ 274238.14622446 5724592.76719527  297771.92764754 5740978.09425566],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/dy.shp,[ 119089.70122305 5805871.27696136  159213.63275588 5835246.63884451],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/gu.shp,[ 212162.85021921 5644401.96515719  261570.08320428 5702332.1141595 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/dn.shp,[ 212638.40292574 5906112.33175477  309812.57647193 5970107.69710551],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ka.shp,[ -28243.51756458 6124948.54097973   61832.39548492 6220882.9415462 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/sg.shp,[ 265782.98634334 5734425.63792641  302640.88297946 5789298.08501719],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/sp.shp,[ 122371.09646955 5648507.79140861  196188.68984302 5696819.38673595],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/kw.shp,[  69066.03808511 6441874.46146278  195249.56317482 6597852.54643647],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ph.shp,[ -87765.26979442 6250967.93342353  126377.23966187 6388120.79687574],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ss.shp,[ 318358.94097817 5706473.33927578  367422.25009006 5724790.55265414],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/sr.shp,[ 211711.49176751 6074784.38399981  224023.2238161  6100546.54835709],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/se.shp,[ 282863.51653507 5696975.87482148  301976.81872738 5711064.11378038],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/kt.shp,[ 249014.44874371 5681184.78425931  277887.50871446 5703117.47013787],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/hx.shp,[ 161631.09475599 5952973.02534475  184794.39847249 5976611.34072451],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/dl.shp,[ 152952.89985731 6014422.09413563  228479.20374338 6084814.76412268],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/eh.shp,[  73619.83303786 6170050.18644068  163712.51842108 6229468.97094337],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/co.shp,[ 325292.58520794 5736978.34531695  382905.95632877 5781545.4585838 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ol.shp,[ 151673.4212931  5937287.66822117  175317.69937084 5969537.42573489],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/tq.shp,[5.29084885e+03 5.58269087e+06 4.16166487e+04 5.63933381e+06],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/tf.shp,[ 112867.92378053 5830655.45565247  145762.28943464 5883513.53214998],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ub.shp,[ 255172.68366622 5708228.19712871  270849.63521022 5724701.15172629],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/me.shp,[ 314420.58449844 5673694.2075217   361133.51940302 5708566.35657875],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/la.shp,[  81485.96779638 5991434.92523906  156412.27119054 6055443.32782718],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/bh.shp,[ 126423.91020234 5614932.50174909  174461.49420592 5657258.8459075 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ox.shp,[ 172860.55036666 5715283.28337112  232297.19562773 5789209.49292313],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/tr.shp,[-176220.72322802 5566092.38984517  -58562.46324161 5622721.74586388],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/td.shp,[  98648.64468538 6120161.88747828  199816.31658768 6214641.95143405],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ts.shp,[ 208004.66305244 6027527.50764729  258057.12909649 6076599.30990435],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/lu.shp,[ 237521.75852515 5746189.02989756  271939.03904092 5764291.03181102],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/cm.shp,[ 293587.71271181 5714886.55399647  360552.18404231 5766774.39759334],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/nn.shp,[ 203917.45245818 5765681.31881189  267565.16057113 5832376.98278507],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/tw.shp,[ 249033.17040965 5697589.50006891  273905.61173254 5710534.24295781],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ta.shp,[  21782.63863123 5644545.0814087   109069.61871615 5704366.5656904 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ch.shp,[  75565.04860439 5892703.64991511  119389.04023658 5940562.20345417],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/bl.shp,[ 128380.81349645 5944165.0216551   153635.37382097 5962878.34103297],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ab.shp,[  94451.88632166 6304677.99162565  214627.22400105 6411189.79121997],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/bn.shp,[ 241651.4060641  5623836.52681358  317515.96492199 5653086.48939778],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/le.shp,[ 195261.32350541 5813036.63248628  262030.67226346 5867071.91549514],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/wn.shp,[ 113707.4183992  5939123.99891134  137069.85980637 5956971.17156296],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ls.shp,[ 176326.08413435 5961561.78993915  227137.5264459  5994897.67337859],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ld.shp,[  36657.49933099 5762170.5674948    96735.84494114 5830253.13741793],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/bb.shp,[ 130828.99700863 5958731.81352977  167470.74751763 6002181.4713892 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/cf.shp,[  31147.52449274 5711228.46876916   81344.66155366 5766730.06508711],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/wc.shp,[ 282372.37406069 5710679.51734466  284327.8449898  5713524.68418449],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/tn.shp,[ 288265.84550989 5633819.39958489  363734.58897036 5695042.37375147],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ze.shp,[ 215896.89972208 6605697.7800237   295619.74171973 6753497.54219929],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/nw.shp,[ 271594.82694958 5712205.70661545  283428.01976444 5726194.50771256],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ml.shp,[  44781.24238764 6147963.01130945  101736.48703121 6220683.71105287],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/cr.shp,[ 276627.79263746 5683391.95049389  292009.86668783 5701256.32325099],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ba.shp,[  91941.56373525 5649327.87848019  153824.64769959 5712982.00361242],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/wa.shp,[ 111803.55983421 5911217.74244393  149090.5696615  5947002.324915  ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/wv.shp,[ 118559.26328781 5822187.04233659  160210.65254948 5849834.61490958],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/al.shp,[ 258947.35156734 5731679.39420102  283645.84805522 5750678.44096305],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/bd.shp,[ 146889.57115753 5962169.28461184  194298.49595155 6024211.0225168 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/cw.shp,[ 115678.14458734 5881631.88044124  158013.12990108 5924817.22572108],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/bs.shp,[  73766.8883494  5686458.24482657  132696.89825891 5739366.85667948],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ng.shp,[ 207321.30659929 5848650.28916505  283952.07143344 5909941.72630899],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/mk.shp,[ 217455.94258484 5755575.38803967  275707.53769494 5801411.10990606],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/np.shp,[  63737.43006773 5722954.90217307  114077.66733391 5780408.85626577],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/wr.shp,[ 115046.05146016 5771757.30471146  171240.94183764 5814391.31640016],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ws.shp,[ 155637.81604326 5833095.84500511  183665.03205464 5866669.64859094],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/wd.shp,[ 254958.41503986 5722042.55843727  276364.58739253 5736901.13214144],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/yo.shp,[ 206207.65408196 5957970.15936106  299039.65203958 6049501.18147545],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ln.shp,[ 248019.52264635 5877539.61897667  321566.60379893 5938379.92499514],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/br.shp,[ 287350.16763133 5689427.37157585  306898.81476972 5702510.51421249],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/cv.shp,[ 169353.86932346 5768455.73251672  218034.21721337 5845879.20177415],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ca.shp,[  70415.65275374 6034842.20078144  165079.92542303 6125566.86886146],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ct.shp,[ 352106.24442261 5656834.50189219  392254.04528341 5695345.49074801],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ll.shp,[ -26300.51335779 5843419.03548603  107766.94178602 5946558.75189754],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/wf.shp,[ 186873.53573266 5944913.34048171  224677.92623349 5965852.08774968],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/nr.shp,[ 345572.69163343 5798596.03969712  416405.51878587 5873545.74659343],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ne.shp,[ 137896.10725712 6083229.73696228  220550.15301579 6179039.34332316],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/cb.shp,[ 284836.83828445 5758141.77919304  335526.98557794 5821364.42711744],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/da.shp,[ 296840.91447781 5688912.08568782  322949.35717603 5710495.41533051],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/hu.shp,[ 250796.22244635 5939614.66805335  311356.65117149 5982078.77280867],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ky.shp,[  84983.67805932 6225164.12769697  156041.32913708 6270049.5049183 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/pe.shp,[ 254984.46190785 5785351.30123133  355375.54850117 5905625.70377223],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/rm.shp,[ 299350.64702449 5702861.09706209  323637.19063674 5729470.30095329],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/pr.shp,[  97136.90812856 5953381.62203664  138987.73651922 5998392.40580737],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ig.shp,[ 292126.52970941 5710447.90812382  302799.29321033 5729123.37489955],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ip.shp,[ 321862.01455961 5754783.26908169  410819.13989466 5836658.45764012],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/gl.shp,[ 107463.35557765 5718092.08661188  185274.71390916 5783788.62840379],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ha.shp,[ 260424.77731093 5714139.17810659  275125.44888342 5726070.8843271 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/sk.shp,[ 145643.12273872 5895590.9266795   185667.62197802 5941481.44965929],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/dt.shp,[  74266.71424087 5609888.99694026  147397.24809781 5667198.14470322],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/fk.shp,[  15069.6502174  6215330.07411575   94086.77615161 6291266.13403285],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/ec.shp,[ 284021.62718815 5710484.57299045  286891.33504445 5713646.75327706],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/dg.shp,[ -24138.11898545 6082430.04160189  127298.97343509 6168562.43647416],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/hd.shp,[ 168775.31358355 5941103.53241004  196875.11697872 5964030.00946871],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/hs.shp,[-1.89832769e+05  6.34324663e+06 -3.55461368e+03  6.58847690e+06],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/sy.shp,[   7120.68302611 5797395.83645998  127409.95519596 5898250.8158864 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/sn.shp,[ 124082.7240102  5686806.18675247  192614.4784931  5737722.53382805],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/so.shp,[ 169510.57461503 5627022.55528995  217627.60089538 5681787.94633325],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/hr.shp,[  71131.24743385 5756801.32052628  134408.35203925 5813843.47309463],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/iv.shp,[ -86756.34886329 6353079.19012608  140243.72073081 6526352.62455987],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/fy.shp,[  98741.37853903 5968439.87008874  111796.85467422 5996767.16699352],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/dd.shp,[ 113746.18170797 6264883.76366638  182593.5916003  6330581.61879673],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/hg.shp,[ 173156.24061568 5983395.9101887   214920.53038822 6026636.27126572],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/hp.shp,[ 216073.76129007 5719731.23115887  265522.82596742 5758143.4313608 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/pa.shp,[-124278.19359769 6158952.75880375   39698.98354566 6324472.91586485],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/sm.shp,[ 274720.71230011 5688131.21714887  282687.51290137 5699629.4361716 ],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/rh.shp,[ 243555.7936315  5641914.32452086  294674.06079741 5686660.64829665],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/sl.shp,[ 232484.81979503 5698353.66561438  258100.54893052 5725839.28395027],EPSG:32631
/Volumes/T9/Data_downloads/codepoint_polygons_edina/Download_all_postcodes_2378998/codepoint-poly_5267291/two_letter_pc_code/de.shp,[ 172908.63834434 5844166.97474576  213284.0554911  5912000.06725153],EPSG:32631
